Recomendações Geradas por Análise de Associação
==============================================

1. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 60.8%, Lift: 7.60)
44. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de The Good Place. (Confiança: 69.1%, Lift: 6.17)
45. Quem assistiu 'The Office' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 59.3%, Lift: 6.11)
46. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de The Office. (Confiança: 69.1%, Lift: 6.11)
47. Quem assistiu 'The Office' e 'Friends' também pode gostar de Fleabag. (Confiança: 56.6%, Lift: 6.09)
48. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de The Office. (Confiança: 68.8%, Lift: 6.09)
49. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 58.8%, Lift: 6.00)
50. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de The Office. (Confiança: 68.4%, Lift: 6.00)
51. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 46.2%, Lift: 5.70)
52. Quem assistiu 'The Office' e 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 88.9%, Lift: 5.70)
53. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 37.8%, Lift: 5.64)
54. Quem assistiu 'The Office' e 'Friends' e 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 88.1%, Lift: 5.64)
55. Quem assistiu Fleabag também pode gostar de The Good Place. (Confiança: 42.3%, Lift: 5.49)
56. Quem assistiu 'The Good Place' e 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 85.7%, Lift: 5.49)
57. Quem assistiu 'The Office' e 'The Good Place' e 'Friends' também pode gostar de Fleabag. (Confiança: 85.1%, Lift: 5.45)
58. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 47.4%, Lift: 5.45)
59. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 41.0%, Lift: 5.40)
60. Quem assistiu 'The Office' e 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 84.2%, Lift: 5.40)
61. Quem assistiu Fleabag também pode gostar de Ted Lasso. (Confiança: 51.3%, Lift: 5.29)
62. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 82.5%, Lift: 5.29)
63. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de Fleabag. (Confiança: 81.4%, Lift: 5.22)
64. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 50.6%, Lift: 5.22)
65. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 52.8%, Lift: 5.17)
66. Quem assistiu 'The Mandalorian' e 'Loki' e 'The Witcher' também pode gostar de WandaVision. (Confiança: 55.9%, Lift: 5.17)
67. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de Loki. (Confiança: 44.5%, Lift: 5.12)
68. Quem assistiu 'Loki' e 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 65.5%, Lift: 5.12)
69. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 58.3%, Lift: 5.12)
70. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 79.8%, Lift: 5.12)
71. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 57.6%, Lift: 5.01)
72. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 49.6%, Lift: 5.01)
73. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'WandaVision' também pode gostar de Loki. (Confiança: 56.4%, Lift: 4.91)
74. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 49.6%, Lift: 4.91)
75. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 76.5%, Lift: 4.91)
76. Quem assistiu Fleabag também pode gostar de Ted Lasso. (Confiança: 48.1%, Lift: 4.91)
77. Quem assistiu 'The Office' e 'Friends' e 'Fleabag' também pode gostar de The Good Place. (Confiança: 92.5%, Lift: 4.89)
78. Quem assistiu The Good Place também pode gostar de The Office. (Confiança: 39.2%, Lift: 4.89)
79. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 31.2%, Lift: 4.88)
80. Quem assistiu 'Fleabag' e 'The Office' e 'Ted Lasso' e 'Friends' também pode gostar de The Good Place. (Confiança: 92.2%, Lift: 4.88)
81. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 54.8%, Lift: 4.85)
82. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 55.8%, Lift: 4.85)
83. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 39.6%, Lift: 4.83)
84. Quem assistiu 'The Mandalorian' e 'Loki' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 69.5%, Lift: 4.83)
85. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 38.1%, Lift: 4.82)
86. Quem assistiu 'Fleabag' e 'The Office' e 'Ted Lasso' também pode gostar de The Good Place. (Confiança: 91.1%, Lift: 4.82)
87. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 57.3%, Lift: 4.81)
88. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Narcos' também pode gostar de Ozark. (Confiança: 52.9%, Lift: 4.81)
89. Quem assistiu Fleabag também pode gostar de The Good Place. (Confiança: 53.8%, Lift: 4.81)
90. Quem assistiu 'The Good Place' e 'Friends' também pode gostar de Fleabag. (Confiança: 75.0%, Lift: 4.81)
91. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 48.8%, Lift: 4.74)
92. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 61.2%, Lift: 4.74)
93. Quem assistiu 'Peaky Blinders' e 'Narcos' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 67.0%, Lift: 4.72)
94. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 44.4%, Lift: 4.72)
95. Quem assistiu 'Breaking Bad' e 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 65.6%, Lift: 4.69)
96. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 45.0%, Lift: 4.69)
97. Quem assistiu 'Fleabag' e 'The Office' também pode gostar de The Good Place. (Confiança: 88.3%, Lift: 4.67)
98. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 48.1%, Lift: 4.67)
99. Quem assistiu The Good Place também pode gostar de The Office. (Confiança: 35.4%, Lift: 4.66)
100. Quem assistiu 'The Office' e 'Ted Lasso' e 'Friends' também pode gostar de The Good Place. (Confiança: 88.2%, Lift: 4.66)
101. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 34.9%, Lift: 4.66)
102. Quem assistiu 'Fleabag' e 'Ted Lasso' e 'Friends' também pode gostar de The Good Place. (Confiança: 88.0%, Lift: 4.66)
103. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 39.0%, Lift: 4.65)
104. Quem assistiu 'The Mandalorian' e 'Loki' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 67.9%, Lift: 4.65)
105. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 58.3%, Lift: 4.55)
106. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de Loki. (Confiança: 52.3%, Lift: 4.55)
107. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de The Good Place. (Confiança: 86.0%, Lift: 4.55)
108. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 42.3%, Lift: 4.55)
109. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 51.3%, Lift: 4.54)
110. Quem assistiu 'The Office' e 'Friends' também pode gostar de Fleabag. (Confiança: 70.8%, Lift: 4.54)
111. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 36.0%, Lift: 4.49)
112. Quem assistiu 'Fleabag' e 'The Office' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 80.0%, Lift: 4.49)
113. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 44.4%, Lift: 4.49)
114. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de The Good Place. (Confiança: 84.8%, Lift: 4.49)
115. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 40.4%, Lift: 4.49)
116. Quem assistiu 'Breaking Bad' e 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 70.0%, Lift: 4.49)
117. Quem assistiu Ted Lasso também pode gostar de The Office. (Confiança: 33.1%, Lift: 4.48)
118. Quem assistiu 'The Office' e 'Fleabag' e 'Friends' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 79.7%, Lift: 4.48)
119. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 40.4%, Lift: 4.44)
120. Quem assistiu 'Fleabag' e 'The Office' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 79.1%, Lift: 4.44)
121. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 58.3%, Lift: 4.42)
122. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 47.7%, Lift: 4.42)
123. Quem assistiu The Good Place também pode gostar de The Office. (Confiança: 42.9%, Lift: 4.42)
124. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de The Good Place. (Confiança: 83.5%, Lift: 4.42)
125. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 37.1%, Lift: 4.41)
126. Quem assistiu 'Fleabag' e 'The Good Place' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 78.6%, Lift: 4.41)
127. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 63.5%, Lift: 4.41)
128. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de Loki. (Confiança: 50.7%, Lift: 4.41)
129. Quem assistiu 'The Witcher' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 62.6%, Lift: 4.35)
130. Quem assistiu 'The Mandalorian' e 'Loki' também pode gostar de The Witcher. (Confiança: 39.6%, Lift: 4.35)
131. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 63.5%, Lift: 4.35)
132. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 50.0%, Lift: 4.35)
133. Quem assistiu 'The Mandalorian' e 'Loki' e 'The Witcher' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 87.7%, Lift: 4.34)
134. Quem assistiu Ted Lasso também pode gostar de The Office. (Confiança: 37.6%, Lift: 4.33)
135. Quem assistiu 'The Office' e 'The Good Place' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 77.0%, Lift: 4.33)
136. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 49.6%, Lift: 4.32)
137. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 58.3%, Lift: 4.32)
138. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 44.4%, Lift: 4.31)
139. Quem assistiu 'Fleabag' e 'The Office' também pode gostar de Ted Lasso. (Confiança: 76.7%, Lift: 4.31)
140. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 42.2%, Lift: 4.31)
141. Quem assistiu 'Loki' e 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 58.2%, Lift: 4.31)
142. Quem assistiu 'The Mandalorian' e 'Loki' também pode gostar de WandaVision. (Confiança: 46.5%, Lift: 4.31)
143. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 62.0%, Lift: 4.31)
144. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 44.9%, Lift: 4.28)
145. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 76.2%, Lift: 4.28)
146. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 42.1%, Lift: 4.26)
147. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 75.8%, Lift: 4.26)
148. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 48.6%, Lift: 4.23)
149. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 60.0%, Lift: 4.23)
150. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de The Good Place. (Confiança: 78.6%, Lift: 4.16)
151. Quem assistiu The Good Place também pode gostar de Ted Lasso. (Confiança: 40.7%, Lift: 4.16)
152. Quem assistiu 'Loki' e 'The Witcher' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 83.9%, Lift: 4.15)
153. Quem assistiu WandaVision também pode gostar de Loki. (Confiança: 36.1%, Lift: 4.15)
154. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Narcos. (Confiança: 47.4%, Lift: 4.12)
155. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 64.3%, Lift: 4.12)
156. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 57.4%, Lift: 4.10)
157. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 52.9%, Lift: 4.10)
158. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 57.9%, Lift: 4.07)
159. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 57.0%, Lift: 4.07)
160. Quem assistiu 'The Office' e 'Friends' também pode gostar de The Good Place. (Confiança: 77.0%, Lift: 4.07)
161. Quem assistiu The Good Place também pode gostar de The Office. (Confiança: 46.0%, Lift: 4.07)
162. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 53.5%, Lift: 4.05)
163. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 52.3%, Lift: 4.05)
164. Quem assistiu 'The Mandalorian' e 'Loki' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 81.7%, Lift: 4.04)
165. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 33.2%, Lift: 4.04)
166. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 71.1%, Lift: 3.99)
167. Quem assistiu Ted Lasso também pode gostar de The Office. (Confiança: 45.5%, Lift: 3.99)
168. Quem assistiu 'Ozark' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 70.0%, Lift: 3.98)
169. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Ozark. (Confiança: 35.8%, Lift: 3.98)
170. Quem assistiu 'The Mandalorian' e 'WandaVision' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 67.9%, Lift: 3.97)
171. Quem assistiu 'Loki' e 'The Witcher' também pode gostar de The Mandalorian. (Confiança: 33.3%, Lift: 3.97)
172. Quem assistiu The Office também pode gostar de Fleabag. (Confiança: 31.7%, Lift: 3.96)
173. Quem assistiu 'Fleabag' e 'Ted Lasso' e 'The Good Place' também pode gostar de The Office. (Confiança: 90.0%, Lift: 3.96)
174. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 67.6%, Lift: 3.95)
175. Quem assistiu 'Loki' e 'The Witcher' também pode gostar de WandaVision. (Confiança: 42.7%, Lift: 3.95)
176. Quem assistiu 'Fleabag' e 'Friends' e 'Ted Lasso' e 'The Good Place' também pode gostar de The Office. (Confiança: 89.4%, Lift: 3.94)
177. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 51.9%, Lift: 3.93)
178. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 61.4%, Lift: 3.93)
179. Quem assistiu The Office também pode gostar de Fleabag. (Confiança: 32.6%, Lift: 3.88)
180. Quem assistiu 'Fleabag' e 'The Good Place' e 'Friends' também pode gostar de The Office. (Confiança: 88.1%, Lift: 3.88)
181. Quem assistiu 'The Good Place' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 68.8%, Lift: 3.86)
182. Quem assistiu Ted Lasso também pode gostar de The Good Place. (Confiança: 43.3%, Lift: 3.86)
183. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 56.2%, Lift: 3.85)
184. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 49.3%, Lift: 3.85)
185. Quem assistiu 'The Good Place' e 'Ted Lasso' e 'Friends' também pode gostar de The Office. (Confiança: 87.0%, Lift: 3.83)
186. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Ozark. (Confiança: 42.0%, Lift: 3.82)
187. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 67.3%, Lift: 3.82)
188. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de The Office. (Confiança: 86.7%, Lift: 3.82)
189. Quem assistiu The Office também pode gostar de Fleabag. (Confiança: 40.1%, Lift: 3.82)
190. Quem assistiu 'The Office' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 67.3%, Lift: 3.78)
191. Quem assistiu Ted Lasso também pode gostar de The Office. (Confiança: 42.7%, Lift: 3.78)
192. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Narcos' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 81.8%, Lift: 3.77)
193. Quem assistiu 'Fleabag' e 'Ted Lasso' e 'Friends' também pode gostar de The Office. (Confiança: 85.3%, Lift: 3.76)
194. Quem assistiu The Office também pode gostar de Fleabag. (Confiança: 34.8%, Lift: 3.74)
195. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de The Office. (Confiança: 84.9%, Lift: 3.74)
196. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 36.4%, Lift: 3.72)
197. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 64.3%, Lift: 3.72)
198. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 50.0%, Lift: 3.70)
199. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 53.3%, Lift: 3.70)
200. Quem assistiu The Office também pode gostar de Ted Lasso. (Confiança: 35.7%, Lift: 3.68)
201. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de The Office. (Confiança: 83.5%, Lift: 3.68)
202. Quem assistiu 'Money Heist' e 'WandaVision' também pode gostar de Loki. (Confiança: 62.7%, Lift: 3.67)
203. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 73.9%, Lift: 3.66)
204. Quem assistiu WandaVision também pode gostar de Loki. (Confiança: 42.1%, Lift: 3.66)
205. Quem assistiu 'Peaky Blinders' e 'Narcos' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 78.7%, Lift: 3.63)
206. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 34.1%, Lift: 3.63)
207. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Ozark. (Confiança: 39.9%, Lift: 3.63)
208. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 62.7%, Lift: 3.63)
209. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 37.3%, Lift: 3.62)
210. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 78.6%, Lift: 3.62)
211. Quem assistiu Better Call Saul também pode gostar de Breaking Bad. (Confiança: 30.3%, Lift: 3.61)
212. Quem assistiu 'Breaking Bad' e 'Peaky Blinders' e 'Ozark' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 75.0%, Lift: 3.61)
213. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 72.7%, Lift: 3.60)
214. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 35.6%, Lift: 3.60)
215. Quem assistiu The Good Place também pode gostar de Fleabag. (Confiança: 55.6%, Lift: 3.56)
216. Quem assistiu Fleabag também pode gostar de The Good Place. (Confiança: 67.3%, Lift: 3.56)
217. Quem assistiu The Office também pode gostar de Fleabag. (Confiança: 35.2%, Lift: 3.56)
218. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de The Office. (Confiança: 80.8%, Lift: 3.56)
219. Quem assistiu 'The Mandalorian' e 'Loki' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 79.8%, Lift: 3.54)
220. Quem assistiu 'Breaking Bad' e 'Narcos' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 76.7%, Lift: 3.53)
221. Quem assistiu Ozark também pode gostar de Breaking Bad. (Confiança: 31.8%, Lift: 3.53)
222. Quem assistiu 'The Mandalorian' e 'Loki' e 'The Witcher' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 79.2%, Lift: 3.52)
223. Quem assistiu 'The Mandalorian' e 'Loki' e 'The Witcher' também pode gostar de WandaVision. (Confiança: 70.6%, Lift: 3.49)
224. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 35.6%, Lift: 3.49)
225. Quem assistiu 'Ozark' e 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 76.8%, Lift: 3.48)
226. Quem assistiu 'The Mandalorian' e 'Loki' também pode gostar de The Witcher. (Confiança: 50.0%, Lift: 3.47)
